Price,Area,Rooms,Bedrooms
1250.0,45.0,2.0,1.0
3850.0,130.0,4.0,3.0
1035.0,21.0,1.0,1.0
1275.0,26.0,1.0,1.0
1250.0,40.0,2.0,1.0
700.0,15.0,1.0,1.0
650.0,15.0,1.0,1.0
790.0,21.0,1.0,1.0
4100.0,124.0,5.0,4.0
3490.0,117.0,5.0,3.0
1800.0,58.0,2.0,1.0
1630.0,56.0,2.0,1.0
2520.0,81.0,4.0,2.0
1850.0,57.0,3.0,2.0
3590.0,111.0,5.0,3.0
3920.0,102.0,4.0,2.0
1300.0,38.0,2.0,1.0
1900.0,60.0,3.0,1.0
590.0,12.0,1.0,1.0
1369.0,43.0,2.0,1.0
1400.0,38.0,2.0,1.0
1590.0,38.0,2.0,1.0
3850.0,92.0,5.0,3.0
1830.0,65.0,3.0,2.0
1100.0,26.0,1.0,1.0
760.0,16.0,1.0,1.0
1600.0,35.0,2.0,1.0
3200.0,72.0,3.0,2.0
2990.0,62.0,3.0,1.0
3340.0,108.0,5.0,3.0
9000.0,206.0,7.0,4.0
2000.0,70.0,3.0,1.0
1690.0,41.0,2.0,1.0
2800.0,85.0,3.0,1.0
2300.0,69.0,3.0,2.0
1050.0,34.0,2.0,1.0
2880.0,70.0,2.0,1.0
2250.0,79.0,3.0,2.0
1100.0,40.0,2.0,1.0
1195.0,24.0,1.0,1.0
1450.0,42.0,2.0,1.0
2800.0,82.0,4.0,3.0
1942.0,65.0,3.0,2.0
1180.0,30.0,2.0,1.0
1076.0,23.0,1.0,1.0
4500.0,130.0,5.0,3.0
1700.0,48.0,3.0,2.0
1400.0,38.0,2.0,1.0
1612.0,79.0,2.0,1.0
2011.0,73.0,3.0,2.0
730.0,16.0,1.0,1.0
2300.0,42.0,3.0,2.0
590.0,12.0,1.0,1.0
2420.0,56.0,2.0,1.0
750.0,15.0,1.0,1.0
1400.0,24.0,1.0,1.0
3300.0,109.0,3.0,2.0
2350.0,64.0,3.0,2.0
2378.0,80.0,3.0,2.0
2100.0,51.0,2.0,1.0
930.0,21.0,1.0,1.0
1500.0,26.0,1.0,1.0
1050.0,18.0,1.0,1.0
3700.0,116.0,4.0,3.0
2780.0,96.0,4.0,3.0
910.0,24.0,2.0,1.0
590.0,12.0,1.0,1.0
850.0,18.0,1.0,1.0
1700.0,36.0,2.0,1.0
1000.0,33.0,2.0,1.0
1120.0,36.0,2.0,1.0
2900.0,94.0,3.0,2.0
4300.0,155.0,5.0,3.0
597.0,11.0,1.0,1.0
1090.0,25.0,1.0,1.0
5450.0,153.0,5.0,3.0
1450.0,62.0,3.0,1.0
1855.0,56.0,2.0,1.0
1280.0,40.0,2.0,1.0
985.0,24.0,1.0,1.0
880.0,21.0,1.0,1.0
1050.0,20.0,1.0,1.0
977.0,32.0,2.0,1.0
3000.0,100.0,3.0,2.0
540.0,10.0,1.0,1.0
1650.0,53.0,3.0,1.0
924.0,18.0,1.0,1.0
2500.0,85.0,2.0,1.0
1540.0,41.0,2.0,1.0
1900.0,46.0,2.0,1.0
1010.0,26.0,1.0,1.0
2619.0,83.0,3.0,2.0
870.0,23.0,1.0,1.0
3500.0,93.0,4.0,3.0
1225.0,31.0,2.0,1.0
670.0,16.0,1.0,1.0
2400.0,65.0,3.0,1.0
590.0,12.0,1.0,1.0
1540.0,45.0,2.0,1.0
1500.0,43.0,2.0,1.0
1900.0,43.0,2.0,1.0
1239.0,39.0,2.0,1.0
1940.0,36.0,2.0,1.0
2574.0,37.0,2.0,1.0
2539.0,40.0,2.0,1.0
2267.0,40.0,3.0,1.0
2292.0,30.0,2.0,1.0
2292.0,35.0,2.0,1.0
1500.0,25.0,2.0,1.0
1960.0,42.0,3.0,1.0
1850.0,35.0,2.0,1.0
1950.0,20.0,2.0,1.0
2469.0,32.0,2.0,1.0
1800.0,55.0,2.0,1.0
2469.0,45.0,2.0,1.0
1970.0,46.0,2.0,1.0
1400.0,23.0,2.0,1.0
2469.0,35.0,2.0,1.0
2395.0,45.0,3.0,1.0
1680.0,40.0,2.0,1.0
2363.0,33.0,2.0,1.0
1373.0,18.0,1.0,1.0
1700.0,30.0,2.0,1.0
1834.0,20.0,2.0,1.0
2187.0,31.0,2.0,1.0
2416.0,51.0,2.0,1.0
2151.0,31.0,2.0,1.0
2504.0,31.0,2.0,1.0
1763.0,31.0,2.0,1.0
2081.0,26.0,2.0,1.0
2222.0,35.0,2.0,1.0
2574.0,42.0,2.0,1.0
1693.0,22.0,2.0,1.0
1834.0,23.0,2.0,1.0
2539.0,46.0,2.0,1.0
2442.0,35.0,2.0,1.0
2222.0,32.0,2.0,1.0
2116.0,22.0,2.0,1.0
2363.0,35.0,2.0,1.0
1869.0,20.0,1.0,1.0
2187.0,37.0,2.0,1.0
2433.0,30.0,2.0,1.0
2187.0,35.0,2.0,1.0
1869.0,23.0,2.0,1.0
1834.0,20.0,2.0,1.0
1799.0,18.0,2.0,1.0
1940.0,31.0,2.0,1.0
2292.0,25.0,2.0,1.0
